mode: set
trunkform-mcp/logf.go:28.54,36.9 3 1
trunkform-mcp/logf.go:36.9,38.3 1 1
trunkform-mcp/logf.go:39.2,39.41 1 1
trunkform-mcp/logf.go:42.83,43.21 1 1
trunkform-mcp/logf.go:43.21,45.3 1 1
trunkform-mcp/logf.go:46.2,48.24 3 1
trunkform-mcp/logf.go:48.24,50.3 1 1
trunkform-mcp/logf.go:51.2,51.83 1 1
trunkform-mcp/logf.go:54.63,54.111 1 1
trunkform-mcp/logf.go:55.63,55.111 1 1
trunkform-mcp/logf.go:56.63,56.109 1 1
trunkform-mcp/logf.go:57.63,57.109 1 1
trunkform-mcp/logf.go:58.63,58.111 1 1
trunkform-mcp/logf.go:59.63,59.111 1 1
trunkform-mcp/main.go:11.43,23.2 5 0
trunkform-mcp/main.go:25.13,28.16 3 1
trunkform-mcp/main.go:28.16,30.3 1 1
trunkform-mcp/main.go:31.2,32.30 2 1
trunkform-mcp/trunkform_tool.go:18.41,20.2 1 1
trunkform-mcp/trunkform_tool.go:22.39,25.2 2 1
trunkform-mcp/trunkform_tool.go:35.66,52.54 4 1
trunkform-mcp/trunkform_tool.go:52.54,62.3 1 1
trunkform-mcp/trunkform_tool.go:62.8,73.3 1 1
trunkform-mcp/trunkform_tool.go:75.2,75.34 1 1
trunkform-mcp/trunkform_tool.go:75.34,77.55 1 1
trunkform-mcp/trunkform_tool.go:77.55,78.46 1 1
trunkform-mcp/trunkform_tool.go:78.46,79.13 1 1
trunkform-mcp/trunkform_tool.go:83.3,84.46 2 1
trunkform-mcp/trunkform_tool.go:84.46,86.49 2 1
trunkform-mcp/trunkform_tool.go:86.49,96.34 5 1
trunkform-mcp/trunkform_tool.go:96.34,98.6 1 1
trunkform-mcp/trunkform_tool.go:99.5,100.101 2 1
trunkform-mcp/trunkform_tool.go:105.2,118.119 2 1
trunkform-mcp/trunkform_tool.go:122.55,153.2 1 1
trunkform-mcp/trunkform_tool.go:155.56,160.2 1 1
trunkform-mcp/trunkform_tool.go:162.55,166.2 1 1
trunkform-mcp/trunkform_tool.go:168.48,174.2 1 1
trunkform-mcp/trunkform_tool.go:176.45,181.2 1 1
trunkform-mcp/trunkform_tool.go:183.51,188.2 1 1
trunkform-mcp/trunkform_tool.go:190.45,193.2 1 1
trunkform-mcp/trunkform_tool.go:195.128,198.2 2 1
trunkform-mcp/trunkform_tool.go:200.55,237.2 4 1
